City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Delhi,01-01-2015 00:00,366.5409091,745.4075,70.74727273,34.02727273,107.1936364,30.11636364,14.40909091,5.844545455,37.30636364,14.15909091,28.63818182,12.27454545,,
Delhi,01-01-2015 12:00,264.3483333,516.3566667,67.70833333,38.56083333,113.7083333,37.28083333,15.93166667,12.37583333,45.6925,14.53833333,21.4,7.616666667,471.625,
Delhi,02-01-2015 00:00,252.1383333,493.34,95.91,75.51666667,137.0916667,103.4133333,14.17583333,8.7925,13.61916667,10.50583333,25.21666667,4.310833333,346.25,
Delhi,02-01-2015 12:00,171.0433333,248.7591667,19.2075,40.81916667,49.245,89.96333333,11.9925,11.01166667,32.93166667,2.786666667,5.6825,2.416666667,369.75,
Delhi,03-01-2015 00:00,99.48333333,164.0625,9.695,29.28,23.0375,13.80333333,12.35,19.43083333,25.17333333,1.946666667,6.438333333,4.879166667,330.9166667,
Delhi,03-01-2015 12:00,44.17166667,33.71416667,7.285833333,13.55,16.0525,11.07166667,10.89166667,2.548333333,19.855,0.810833333,2.828333333,0.3275,317.1666667,
Delhi,04-01-2015 00:00,118.8,210.9033333,39.65333333,36.605,63.6075,45.44583333,11.23416667,16.97916667,44.86083333,5.82,14.30833333,2.5525,288.6666667,
Delhi,04-01-2015 12:00,106.925,124.2891667,9.548333333,28.8125,26.63416667,26.66166667,9.06,21.97416667,32.04,2.258333333,3.835833333,2.2825,329.0833333,
Delhi,05-01-2015 00:00,81.4725,178.93,11.46333333,35.2375,40.79166667,27.07666667,7.444166667,13.78833333,49.51833333,1.663333333,8.798333333,2.212857143,267.0833333,
Delhi,05-01-2015 12:00,70.72166667,206.6941667,14.8125,50.74166667,63.23083333,26.03,7.823333333,12.41833333,56.79833333,2.379166667,10.195,,291.0833333,
Delhi,06-01-2015 00:00,44.56083333,164.2816667,6.7975,38.49,39.955,35.52,5.308333333,9.124166667,77.47666667,1.035833333,2.016666667,,295.3333333,
Delhi,06-01-2015 12:00,54.27916667,186.4916667,24.68666667,58.6175,83.49166667,34.7275,4.745833333,10.79083333,68.29583333,1.484166667,5.3975,,281.8333333,
Delhi,07-01-2015 00:00,45.05916667,93.53583333,8.5475,44.39333333,98.16666667,40.44583333,0.974166667,8.4025,44.4275,1.3925,8.035,,176.1666667,
Delhi,07-01-2015 12:00,70.92416667,177.3175,9.2175,54.87666667,109.7825,40.55083333,1.149166667,9.350833333,78.41916667,1.840833333,5.525833333,,194.4166667,
Delhi,08-01-2015 00:00,37.105,108.4008333,28.295,28.21333333,117.4108333,23.59166667,0.594166667,10.35666667,38.16833333,1,3.39,,166.9166667,
Delhi,08-01-2015 12:00,45.53916667,144.2508333,30.7025,42.05833333,162.2958333,22.6125,1.575,11.25,44.36833333,1.82,6.929166667,,194.5833333,
Delhi,09-01-2015 00:00,58.28833333,147.9916667,9.440833333,22.77083333,30.02583333,19.72833333,0.986666667,11.28166667,55.43166667,1.3825,3.034166667,2.960909091,218.75,
Delhi,09-01-2015 12:00,89.27666667,312.6808333,26.21333333,32.065,61.37333333,18.18166667,1.570833333,9.611666667,67.23166667,2.91,8.311666667,3.548333333,200.5,
Delhi,10-01-2015 00:00,90.11,192.99,22.635,47.73083333,65.24916667,24.71666667,1.250833333,12.105,56.92583333,4.211666667,9.426666667,3.789166667,210.1666667,
Delhi,10-01-2015 12:00,81.2975,217.375,43.37166667,61.63916667,83.32083333,20.33333333,1.738333333,10.735,64.2125,5.366666667,16.3375,3.070833333,249.3333333,
Delhi,11-01-2015 00:00,379.6133333,433.0533333,64.81083333,51.17083333,92.38666667,65.8,2.318333333,31.72666667,46.62416667,4.146666667,10.0825,2.995,414.9166667,
Delhi,11-01-2015 12:00,175.4508333,325.7116667,55.96333333,69.17583333,97.08583333,37.47583333,2.496666667,25.43166667,123.3625,6.746666667,17.4225,4.0025,415.4166667,
Delhi,12-01-2015 00:00,201.3583333,357.8833333,48.4525,58.0875,106.4758333,61.2125,1.66,16.67416667,104.1333333,4.515,12.26666667,0.006666667,407.8333333,
Delhi,12-01-2015 12:00,165.205,385.775,64.96333333,107.965,131.2858333,53.495,1.885833333,16.27833333,82.90916667,4.158333333,11.775,,391.1666667,
Delhi,13-01-2015 00:00,208.3491667,328.3958333,51.7325,51.25833333,79.19916667,138.5816667,12.15166667,5.613333333,35.65666667,5.849166667,10.82166667,4.505833333,366.75,
Delhi,13-01-2015 12:00,186.8791667,273.6891667,16.82,40.5025,46.69416667,152.385,10.89833333,6.288333333,43.42583333,4.505833333,8.184166667,3.828333333,364.4166667,
Delhi,14-01-2015 00:00,157.105,253.6825,14.97083333,39.5475,40.55916667,152.4366667,10.2375,4.914166667,34.3675,3.530833333,5.615833333,3.534166667,357.9166667,
Delhi,14-01-2015 12:00,171.6758333,201.0808333,26.58666667,42.79,55.61916667,180.97,10.40583333,4.7925,49.72666667,5.609166667,15.82833333,2.585833333,348.1666667,
Delhi,15-01-2015 00:00,159.5918182,260.441,55.06416667,59.66083333,84.7325,119.4733333,11.46083333,5.480833333,49.05083333,5.683333333,15.74583333,1.985833333,340.4166667,
Delhi,15-01-2015 12:00,172.2433333,303.4958333,40.74916667,53.73583333,74.735,129.8025,10.16333333,8.395,37.45166667,8.276666667,25.36083333,4.176666667,339,
Delhi,16-01-2015 00:00,172.415,323.125,29.48916667,41.56833333,55.53416667,145.0525,12.23,5.766666667,38.85833333,5.6,11.56416667,4.470833333,348.75,
Delhi,16-01-2015 12:00,177.5466667,296.8458333,55.17916667,57.25333333,85.67416667,127.7416667,10.69166667,3.615833333,30.54666667,9.908333333,20.09333333,3.02,364.0833333,
Delhi,17-01-2015 00:00,192.8066667,345.7008333,44.7475,50.03666667,70.9275,130.2883333,8.6575,5.350833333,32.56916667,7.571666667,15.1125,2.778333333,370.5833333,
Delhi,17-01-2015 12:00,200.1225,366.695,39.61083333,56.0525,89.43583333,120.6958333,9.0825,4.9125,18.965,12.27416667,20.06416667,3.943333333,349.4166667,
Delhi,18-01-2015 00:00,213.8333333,392.5433333,52.27416667,56.76333333,80.08,116.6833333,9.674166667,6.729166667,22.6975,9.929166667,20.46416667,4.2525,363.5,
Delhi,18-01-2015 12:00,189.1875,326.9533333,38.7375,50.77833333,71.585,124.2225,8.311666667,4.126666667,23.74916667,8.08,21.435,3.8125,376.9166667,
Delhi,19-01-2015 00:00,182.76,300.1858333,35.81916667,38.25083333,62.06833333,143.9316667,10.1825,4.5675,21.62333333,6.825,15.31416667,3.580833333,371.0833333,
Delhi,19-01-2015 12:00,183.945,310.065,18.81333333,41.50416667,49.26666667,153.0558333,7.86,3.845,29.0625,4.323333333,10.55083333,3.656666667,353.1666667,
Delhi,20-01-2015 00:00,160.3791667,238.8216667,20.09833333,36.1,41.86166667,132.5666667,8.211666667,3.426666667,14.2775,3.631666667,7.0675,3.170833333,341.0833333,
Delhi,20-01-2015 12:00,170.8783333,275.2516667,12.85166667,32.36166667,33.5075,160.0483333,7.8425,4.784166667,31.1075,3.205833333,6.46,3.399166667,338.3333333,
Delhi,21-01-2015 00:00,152.9258333,221.5808333,12.00833333,25.68083333,29.65083333,86.76333333,8.121666667,4.2175,19.35166667,2.793333333,4.703333333,2.875,335.6666667,
Delhi,21-01-2015 12:00,166.1583333,253.5177778,12.53166667,19.43583333,36.39833333,39.705,9.891666667,9.875,17.7625,5.405833333,11.81416667,2.568333333,340.6666667,
Delhi,22-01-2015 00:00,160.9991667,241.9966667,18.0375,22.73416667,37.30583333,41.00166667,10.00166667,9.75,6.63,4.036666667,8.258333333,3.176666667,338.3333333,
Delhi,22-01-2015 12:00,126.3566667,125.7841667,11.46666667,20.90083333,32.45416667,38.30083333,11.16583333,7.5275,7.255,4.271666667,10.82916667,2.383333333,326.3333333,
Delhi,23-01-2015 00:00,112.6125,87.87416667,11.76416667,17.09333333,28.90666667,38.945,8.511666667,4.791666667,7.68,2.271666667,4.9225,2.133333333,264.9166667,
Delhi,23-01-2015 12:00,144.8425,184.2716667,12.215,17.6025,30.0125,41.01166667,8.9725,8.75,14.14916667,2.7575,10.36666667,2.838333333,243.3333333,
Delhi,24-01-2015 00:00,168.4375,216.1975,10.06416667,16.24333333,24.41916667,38.547,10.52083333,5.7225,6.548333333,2.476666667,4.635,3.045,307.8333333,
Delhi,24-01-2015 12:00,161.5266667,183.8491667,10.70166667,15.2875,26.55166667,39.01222222,8.263333333,12.04833333,12.15083333,2.714166667,6.365,2.828333333,341.1666667,
Delhi,25-01-2015 00:00,153.7458333,220.3708333,10.05083333,16.96333333,23.84666667,38.38,12.10416667,5.105,9.561666667,3.320833333,5.455833333,3.048333333,342.6666667,
Delhi,25-01-2015 12:00,143.425,187.2541667,13.58,24.70583333,32.72583333,52.85,10.7675,6.820833333,23.73333333,3.4125,8.508333333,2.835833333,322.75,
Delhi,26-01-2015 00:00,128.4591667,135.0583333,13.4275,24.82166667,29.70083333,63.585,10.99416667,5.564166667,17.2475,3.290833333,7.395833333,2.485,308,
Delhi,26-01-2015 12:00,130.2175,140.66,11.49583333,26.50166667,29.26583333,58.33666667,9.378333333,7.9925,19.10666667,2.715,4.339166667,2.533333333,275.8333333,
Delhi,27-01-2015 00:00,172.9083333,273.4741667,16.68583333,31.09,36.93833333,42.94,10.22583333,5.158333333,12.5375,4.056666667,6.22,3.416666667,298.4166667,
Delhi,27-01-2015 12:00,135.4858333,160.9333333,12.1275,29.69666667,32.31583333,38.9875,10.5,7.6775,21.67916667,2.560833333,6.406666667,2.714166667,338.0833333,
Delhi,28-01-2015 00:00,130.6683333,144.3991667,11.17333333,24.44416667,27.08,41.3375,9.796666667,5.425833333,11.38416667,2.495,3.675833333,2.529166667,309.8333333,
Delhi,28-01-2015 12:00,138.5383333,169.3925,26.74333333,32.75666667,44.07,58.085,10.62416667,5.004166667,19.07916667,4.0475,10.03666667,2.7275,279.25,
Delhi,29-01-2015 00:00,186.7816667,325.1666667,24.83666667,38.52583333,49.5575,62.52666667,11.535,5.169166667,8.8175,4.749166667,9.616666667,3.755833333,319.5,
Delhi,29-01-2015 12:00,159.4783333,228.835,21.43666667,38.16166667,48.22333333,61.5325,11.95,5.896666667,23.76583333,3.286666667,10.065,3.09,334.9166667,
Delhi,30-01-2015 00:00,190.8891667,317.8825,23.47083333,40.6025,48.92,71.79583333,12.58833333,5.156666667,10.40583333,4.638333333,8.54,3.711666667,343.5,
Delhi,30-01-2015 12:00,165.1808333,227.335,16.12,36.26666667,39.97166667,67.76333333,10.57333333,7.695,19.42416667,2.669166667,4.675,2.994166667,346.4166667,
Delhi,31-01-2015 00:00,166.1966667,224.3825,17.7625,38.9975,41.69333333,65.09833333,7.336666667,3.836666667,10.67833333,3.179166667,5.305,2.838333333,338.1666667,
Delhi,31-01-2015 12:00,150.9891667,189.7366667,43.56833333,43.7175,73.83666667,70.22166667,10.05416667,6.216666667,24.34166667,5.535833333,12.65583333,2.251666667,329.6666667,
Delhi,01-02-2015 00:00,249.0691667,471.2975,109.2133333,37.6175,138.4058333,29.995,6.109166667,9.291666667,37.54666667,17.74916667,30.10833333,7.24,513.4166667,
Delhi,01-02-2015 12:00,123.2875,67.8,14.97,28.11916667,37.86416667,33.67333333,12.96416667,4,22.39,3.348333333,10.08083333,1.345833333,393.8333333,
Delhi,02-02-2015 00:00,178.1033333,264.7783333,16.05416667,40.44,42.5575,85.2825,11.28333333,4.355,20.62416667,3.0525,5.805833333,2.721666667,356.75,
Delhi,02-02-2015 12:00,149.1733333,174.8933333,11.34083333,34.06083333,36.13,83.6925,9.894166667,6.266666667,36.13166667,2.010833333,3.5775,2.428333333,341,
Delhi,03-02-2015 00:00,47.00166667,51.77833333,9.245833333,10.0825,15.77416667,12.40333333,8.973333333,3.388333333,23.08666667,0.588333333,1.865833333,0.303333333,238.6666667,
Delhi,03-02-2015 12:00,60.4225,68.51666667,12.8,16.77166667,25.18,25.82083333,11.3975,3.040833333,21.08166667,1.2225,5.043333333,1.08,213.9166667,
Delhi,04-02-2015 00:00,80.75416667,115.325,10.96416667,21.58416667,27.105,30.725,7.345833333,15.56,28.535,2.14,3.55,2.365,260.1666667,
Delhi,04-02-2015 12:00,76.25666667,110.24,8.669166667,19.49416667,27.91916667,31.35833333,6.085,13.18083333,42.55083333,2.2,4.846666667,2.265833333,238.25,
Delhi,05-02-2015 00:00,80.58333333,177.2875,19.94666667,58.34416667,71.77833333,27.41333333,11.36916667,19.5425,37.98666667,2.955833333,14.8725,,344.9166667,
Delhi,05-02-2015 12:00,64.745,234.915,31.1775,65.8425,80.66166667,26.56,7.551666667,12.77083333,48.13833333,3.981666667,16.7875,,279.25,
Delhi,06-02-2015 00:00,41.12333333,107.0691667,24.79166667,57.37916667,79.07166667,45.12,8.208333333,6.226666667,41.53666667,1.5425,3.844166667,,297.5833333,
Delhi,06-02-2015 12:00,63.89833333,128.6441667,12.495,51.21083333,58.6075,47.06916667,5.128333333,7.226666667,70.8725,1.476666667,4.120833333,,296.8333333,
Delhi,07-02-2015 00:00,55.89916667,145.4758333,16.0925,50.46583333,114.5291667,37.71916667,1.053333333,7.509166667,49.66833333,1.44,4.368333333,,197.5833333,
Delhi,07-02-2015 12:00,78.34583333,206.3333333,8.495833333,54.4375,106.1083333,40.46583333,1.178333333,6.216666667,73.73166667,1.785833333,7.055833333,,241.9166667,
Delhi,08-02-2015 00:00,48.7,130.1483333,64.955,35.92666667,204.7975,23.90833333,0.785833333,10.75583333,50.80833333,1.846666667,8.446666667,,220.0833333,
Delhi,08-02-2015 12:00,46.92416667,116.3275,15.2125,39.9975,126.0708333,24.48333333,0.849166667,9.781666667,41.95416667,1.378333333,5.3,,205.6666667,
Delhi,09-02-2015 00:00,86.67166667,278.9108333,33.525,25.34583333,65.115,19.94,1.085833333,11.19416667,65.41,2.056666667,4.5075,4.039166667,284.0833333,
Delhi,09-02-2015 12:00,108.5816667,357.565,29.75333333,32.97083333,67.18583333,17.25583333,1.185833333,10.3775,79.53833333,3.673333333,9.38,4.15,312.25,
Delhi,10-02-2015 00:00,119.4666667,253.59,47.80416667,55.2575,81.485,30.21416667,1.675833333,8.440833333,58.21583333,6.163333333,15.42083333,4.256666667,287.0833333,
Delhi,10-02-2015 12:00,75.7825,187.535,19.6825,49.79583333,64.62333333,22.26916667,1.476666667,11.10083333,69.8,4.609166667,10.18833333,3.450833333,284.1666667,
Delhi,11-02-2015 00:00,308.835,421.1408333,96.2,68.4475,149.3858333,51.78,2.005833333,42.08916667,164.3616667,10.53666667,24.0325,36.53916667,426.9166667,
Delhi,11-02-2015 12:00,155.9691667,300.8625,38.08666667,68.34416667,82.56916667,33.7275,2.091666667,21.2275,108.9716667,6.021666667,17.16916667,10.06583333,412.9166667,
Delhi,12-02-2015 00:00,187.6158333,384.3841667,56.31083333,95.51166667,128.7475,52.96166667,1.613333333,16.39,83.85166667,4.3475,11.94416667,,386.1666667,
Delhi,12-02-2015 12:00,153.8675,414.895,67.19583333,96.46583333,137.1166667,52.45333333,2.120833333,21.6875,92.15666667,4.421666667,14.6625,,386.5833333,
Delhi,13-02-2015 00:00,176.4766667,352.24,19.9775,45.9025,44.345,87.1225,13.7825,6.835,22.71666667,2.400833333,5.555,12.58833333,392.25,
Delhi,13-02-2015 12:00,157.5366667,304.6125,44.47583333,43.31,65.91083333,80.80666667,8.73,8.704166667,32.52666667,4.665833333,9.8175,10.30583333,289.9166667,
Delhi,14-02-2015 00:00,210.475,548.8358333,140.8,58.18333333,164.3975,204.1975,12.42833333,7.9125,36.6375,15.14916667,30.20916667,22.34416667,357.25,
Delhi,14-02-2015 12:00,177.44,276.085,22.13333333,49.44,51.13083333,70.33583333,11.02916667,10.81,31.8,2.879166667,5.554166667,6.000833333,397.25,
Delhi,15-02-2015 00:00,199.9675,571.3833333,53.04416667,62.74166667,83.5225,60.40583333,14.05666667,7.445833333,32.76,5.5825,10.55,10.61,385.8333333,
Delhi,15-02-2015 12:00,168.1575,423.3541667,35.27333333,53.565,68.44166667,63.38,13.50083333,10.81916667,49.05083333,4.004166667,7.41,14.265,396.1666667,
Delhi,16-02-2015 00:00,160.8783333,318.685,33.78583333,56.44666667,63.19666667,69.92083333,14.15083333,7.196666667,27.48333333,3.783333333,7.245833333,5.955833333,383.4166667,
Delhi,16-02-2015 12:00,144.3675,302.7991667,14.84416667,31.995,36.14583333,79.5625,8.940833333,6.374166667,41.24333333,1.905,3.4875,1.029166667,332.25,
Delhi,17-02-2015 00:00,163.2075,219.6883333,12.81916667,25.1425,30.02833333,80.38333333,10.47833333,5.4325,33.7975,1.955,3.324166667,1.924166667,326,
Delhi,17-02-2015 12:00,159.3366667,171.8775,34.60833333,25.6625,55.49916667,70.93583333,10.11916667,5.765,49.45,4.1225,7.91,5.640833333,327.4166667,
Delhi,18-02-2015 00:00,213.0525,318.4891667,113.6083333,76.18166667,155.825,78.12333333,19.6375,7.859166667,32.71083333,13.45,26.30166667,6.290833333,364.8333333,
Delhi,18-02-2015 12:00,163.3575,188.5783333,24.7975,44.3975,52.80083333,81.5425,12.82833333,9.4325,40.37666667,3.223333333,6.244166667,2.469166667,364.3333333,
Delhi,19-02-2015 00:00,172.7475,217.2925,34.21333333,49.23583333,59.3575,85.92666667,14.405,5.994166667,27.36416667,3.903333333,7.47,2.110833333,368.0833333,
Delhi,19-02-2015 12:00,147.1966667,170.2708333,14.84666667,31.77583333,36.2475,76.95083333,11.82,4.175,36.40166667,2.3125,4.761666667,4.875833333,336.9166667,
Delhi,20-02-2015 00:00,148.9483333,176.5241667,18.68583333,36.32916667,40.34083333,79.87916667,12.94333333,4.56,27.74333333,2.255,5.7975,4.089166667,323.8333333,
Delhi,20-02-2015 12:00,139.285,147.8725,17.52166667,33.085,40.2925,82.2,9.955,7.294166667,35.47583333,2.4425,7.7175,4.048333333,310,
Delhi,21-02-2015 00:00,165.7175,215.3783333,55.28916667,53.8225,79.30583333,65.64083333,14.32833333,10.46416667,31.11,6.611666667,24.16416667,11.25166667,312.4166667,
Delhi,21-02-2015 12:00,145.0358333,166.6766667,15.73916667,36.40333333,36.50916667,73.535,14.09083333,14.0225,29.1025,2.765,8.795,7.563333333,328.5,
Delhi,22-02-2015 00:00,126.4025,108.0533333,14.915,30.04083333,30.975,76.2175,11.475,4.609166667,23.27666667,1.266666667,5.614166667,1.449166667,308.3333333,
Delhi,22-02-2015 12:00,121.805,107.175,15.83833333,33.6175,33.31916667,64.27333333,7.979166667,6.7575,31.10416667,0.485,0.640833333,1.435833333,250.3333333,
Delhi,23-02-2015 00:00,138.7975,150.67,22.1125,33.4075,40.94333333,46.93916667,6.945,6.265,26.56833333,1.958333333,12.13583333,5.714166667,254.5,
Delhi,23-02-2015 12:00,143.985,163.3583333,21.79416667,43.05166667,44.47083333,25.8125,11.635,12.59583333,47.14833333,2.0875,10.33333333,16.03083333,308.25,
Delhi,24-02-2015 00:00,184.9991667,284.6541667,57.9825,63.52833333,87.04583333,36.08083333,14.5025,7.110833333,38.93,6.3575,37.31083333,29.17,334.3333333,
Delhi,24-02-2015 12:00,155.3233333,192.0133333,14.09333333,33.2775,34.50583333,32.19833333,13.82916667,11.44583333,35.85083333,2.2025,7.634166667,6.1275,374.3333333,
Delhi,25-02-2015 00:00,150.7383333,170.5225,17.69083333,31.92583333,36.7375,38.06166667,14.76416667,4.78,30.02083333,2.028333333,6.565,1.370833333,343.4166667,
Delhi,25-02-2015 12:00,145.6341667,168.6108333,11.8825,26.63,31.54416667,31.7575,13.48916667,7.11,33.12833333,2.101666667,7.27,2.121666667,335.8333333,
Delhi,26-02-2015 00:00,146.2325,186.9375,12.7375,23.50166667,27.86416667,23.68583333,13.48583333,5.39,22.83083333,1.966666667,7.210833333,1.3725,325.4166667,
Delhi,26-02-2015 12:00,135.3191667,156.3358333,9.933333333,18.39833333,25.43416667,22.74583333,13.72833333,8.57,34.59916667,1.649166667,6.700833333,5.911666667,321.0833333,
Delhi,27-02-2015 00:00,145.7733333,188.7025,18.92166667,22.88416667,34.6275,21.08666667,14.65,10.11083333,24.01833333,2.678333333,11.14583333,6.835,317.5,
Delhi,27-02-2015 12:00,115.0683333,138.64,8.769166667,26.61,28.29166667,23.62833333,10.9125,14.12416667,44.145,1.603333333,5.976666667,1.836666667,311.6666667,
Delhi,28-02-2015 00:00,124.1425,184.5416667,9.325,22.41166667,25.4,14.61583333,13.14083333,13.555,29.7425,1.923333333,8.155833333,0.881666667,338.1666667,
Delhi,28-02-2015 12:00,87.5775,154.0108333,9.101666667,18.88166667,25.2025,18.365,10.4625,11.4025,53.01,2.010833333,7.501666667,1.611666667,281.9166667,
Delhi,01-03-2015 00:00,60.15083333,91.81666667,22.80333333,23.96083333,42.2575,32.05857143,12.63666667,2.006666667,17.88833333,3.223333333,7.864166667,1.489166667,166.6666667,
Delhi,01-03-2015 12:00,114.2025,171.9858333,28.65916667,36.66666667,53.65083333,93.41545455,8.585,3.291666667,21.52333333,4.596666667,12.6,2.498333333,118.75,
Delhi,02-03-2015 00:00,156.4316667,171.565,10.3275,30.51583333,31.0725,69.78666667,7.114166667,4.601666667,30.22166667,1.890833333,2.734166667,1.761666667,345,
Delhi,02-03-2015 12:00,158.9858333,216.6133333,14.22333333,31.57916667,37.1175,62.98166667,9.306666667,6.668333333,26.89833333,2.36,5.746666667,0.471666667,322.8333333,
Delhi,03-03-2015 00:00,73.30583333,98.13416667,20.72166667,24.74,34.42166667,21.65333333,12.065,3.360833333,19.81,2.485833333,9.400833333,1.033333333,230.75,
Delhi,03-03-2015 12:00,93.66916667,126.0691667,11.745,22.75916667,27.33333333,10.42666667,11.38083333,6.784166667,21.85,1.776666667,6.821666667,3.7875,300.75,
Delhi,04-03-2015 00:00,70.66166667,73.72583333,11.47333333,20.04666667,28.37666667,33.6425,7.620833333,11.56666667,21.31083333,2.07,4.400833333,2.411666667,243.1666667,
Delhi,04-03-2015 12:00,62.37,78.37666667,10.95333333,16.89083333,27.195,37.31416667,8.855833333,9.675,28.39333333,2.569166667,5.640833333,3.6825,247,
Delhi,05-03-2015 00:00,157.0175,409.205,70.48583333,90.43083333,114.2825,40.3225,14.4225,21.96333333,25.99916667,9.0225,42.68333333,,358.4166667,
Delhi,05-03-2015 12:00,86.85416667,258.8416667,33.7525,76.17833333,87.4,30.59666667,9.47,16.89083333,57.4125,4.224166667,21.54416667,,384.9166667,
Delhi,06-03-2015 00:00,59.78916667,133.6516667,28.75416667,67.2975,98.61,51.5575,4.424166667,5.858333333,40.7525,1.64,5.319166667,,248.5833333,
Delhi,06-03-2015 12:00,70.76583333,141.7425,20.17,63.20833333,84.82333333,57.38333333,5.530833333,6.760833333,43.09166667,1.965,6.275,,286.4166667,
Delhi,07-03-2015 00:00,67.95166667,191.5483333,21.20833333,33.80083333,61.85166667,37.55333333,0.8475,8.719166667,57.77416667,1.059166667,2.36,,226.75,
Delhi,07-03-2015 12:00,62.55333333,247.0725,17.01,40.3775,67.7275,37.09666667,1.125833333,9.095833333,61.53666667,1.516666667,4.315,,223.5,
Delhi,08-03-2015 00:00,56.465,146.2008333,41.4475,36.01833333,133.2183333,31.60666667,0.85,8.615833333,46.65833333,1.595833333,5.861666667,,169.5833333,
Delhi,08-03-2015 12:00,55.57666667,162.36,16.44666667,44.3225,125.3575,29.91583333,0.715,8.885,45.28416667,1.7125,6.465,,180.75,
Delhi,09-03-2015 00:00,90.80916667,268.5075,24.1775,28.84083333,54.6675,18.0225,0.976666667,9.94,66.62583333,2.939166667,6.860833333,4.105,318.5833333,
Delhi,09-03-2015 12:00,108.1858333,288.215,41.91166667,41.78416667,79.43416667,17.70166667,1.370833333,9.703333333,79.25083333,4.761666667,14.24416667,3.925833333,312.3333333,
Delhi,10-03-2015 00:00,103.5775,271.6933333,34.28166667,46.945,81.9925,27.02583333,1.441666667,10.71666667,43.48333333,5.216666667,10.46166667,3.745,257.8333333,
Delhi,10-03-2015 12:00,103.5783333,314.7641667,27.71,62.9225,68.96416667,21.585,2.0075,12.10583333,51.5475,6.434166667,20.0775,3.088333333,273.8333333,
Delhi,11-03-2015 00:00,250.9841667,402.2366667,57.9725,78.9725,112.4883333,44.53583333,1.893333333,34.285,94.03583333,7.516666667,16.6975,2.440833333,401.1666667,
Delhi,11-03-2015 12:00,238.5691667,369.0866667,44.1375,86.5175,112.935,46.79083333,2.279166667,24.09333333,105.7791667,6.31,17.99833333,2.654166667,412,
Delhi,12-03-2015 00:00,180.9358333,350.47,52.4925,95.3125,109.575,55.04083333,1.816666667,17.49833333,77.06916667,4.680833333,11.87083333,,376.5,
Delhi,12-03-2015 12:00,199.3425,474.1175,33.9925,90.51,109.6525,49.92083333,1.666666667,20.99166667,95.31416667,5.309166667,12.79333333,,393.5,
Delhi,13-03-2015 00:00,97.33916667,183.6641667,20.37083333,29.70583333,38.92916667,29.51583333,8.480833333,10.07666667,27.68166667,3.219166667,18.49666667,12.1175,294.3333333,
Delhi,13-03-2015 12:00,119.9858333,164.1116667,10.84,31.79916667,35.11583333,17.095,11.98166667,11.22916667,40.4275,3.605833333,11.25833333,7.510833333,318.75,
Delhi,14-03-2015 00:00,75.0275,104.0425,18.9825,32.70583333,38.77583333,27.91333333,8.9875,4.875,20.47416667,3.2425,11.68416667,1.403333333,241.6666667,
Delhi,14-03-2015 12:00,60.85166667,106.5383333,9.6275,26.8575,25.43416667,30.5025,9.374166667,15.40333333,26.2975,1.5975,6.605,0.205,175,
Delhi,15-03-2015 00:00,38.21583333,43.28083333,9.0175,18.825,20.71,29.3025,7.466666667,4.514166667,20.49,0.980833333,3.563333333,0.640833333,180.75,
Delhi,15-03-2015 12:00,39.555,50.06916667,9.96,16.69666667,22.19416667,31.885,8.994166667,3.985833333,23.5175,1.078333333,5.3275,2.109166667,149.5,
Delhi,16-03-2015 00:00,38.45333333,47.83916667,8.465,17.655,19.30666667,30.4675,8.3925,9.083333333,21.28416667,0.6675,3.608333333,0.265,195.1666667,
Delhi,16-03-2015 12:00,52.32166667,100.4483333,11.9425,16.6225,25.23333333,35.84583333,7.353333333,8.506666667,29.81,1.43,6.058333333,1.221666667,181,
Delhi,17-03-2015 00:00,59.70916667,115.505,15.45416667,23.5275,30.005,40.83666667,10.76416667,7.32,19.215,2.1175,9.384166667,2.531666667,197.8333333,
Delhi,17-03-2015 12:00,51.3875,93.15,8.909166667,18.38583333,20.54916667,38.765,10.13333333,7.055833333,27.01083333,0.974166667,3.390833333,5.608333333,236.75,
Delhi,18-03-2015 00:00,47.19666667,85.55583333,9.454166667,16.08666667,20.39083333,40.65666667,7.799166667,3.458333333,25.40083333,0.973333333,4.213333333,2.446666667,187.5,
Delhi,18-03-2015 12:00,53.9775,105.565,9.183333333,17.10333333,23.0875,37.6725,7.861666667,3.749166667,29.59583333,1.255,4.618333333,4.903333333,195,
Delhi,19-03-2015 00:00,66.79916667,139.3925,11.29833333,25.4425,27.47666667,39.9675,8.720833333,4.765,21.74333333,1.755,7.043333333,4.588333333,224.75,
Delhi,19-03-2015 12:00,72.21583333,133.9458333,16.79833333,22.08833333,33.10333333,33.56833333,7.051666667,5.173333333,32.395,4.714166667,10.2875,10.50333333,254.4166667,
Delhi,20-03-2015 00:00,103.6641667,190.2775,27.36333333,34.53166667,46.30333333,38.48083333,11.38666667,6.68,24.32666667,5.67,14.55583333,16.18333333,219.9166667,
Delhi,20-03-2015 12:00,89.5775,145.7275,10.93166667,23.545,27.92833333,31.6525,7.800833333,6.638333333,33.70166667,5.67,20.67166667,27.83916667,238.9166667,
Delhi,21-03-2015 00:00,105.2675,209.0375,30.00333333,35.57833333,50.32166667,31.51916667,9.5775,6.305,25.07166667,9.986666667,21.71583333,21.38333333,248.6666667,
